lakeid,year4,daynum,sampledate,depth,rep,sta,event,ph,phair,alk,dic,tic,doc,toc,no3no2,no2,nh4,totnf,totnuf,totpf,totpuf,drsif,brsif,brsiuf,tpm,totnuf_sloh,no3no2_sloh,nh4_sloh,kjdl_n_sloh,totpuf_sloh,drp_sloh,drsif_sloh,flagdepth,flagph,flagphair,flagalk,flagdic,flagtic,flagdoc,flagtoc,flagno3no2,flagno2,flagnh4,flagtotnf,flagtotnuf,flagtotpf,flagtotpuf,flagdrsif,flagbrsif,flagbrsiuf,flagtpm,flagtotnuf_sloh,flagno3no2_sloh,flagnh4_sloh,flagkjdl_n_sloh,flagtotpuf_sloh,flagdrp_sloh,flagdrsif_sloh,month,season,removal,tn
WI,2020,160,2020-06-08,0,1,1,NA,NA,NA,NA,42.1,42.19,4.34,4.86,3,NA,17,461,768,8,8,1676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,summer,post,0.768
WI,2020,219,2020-08-06,0,1,1,NA,NA,NA,NA,34.73,35.09,4.98,6.03,NA,NA,NA,628,1514,5,14,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,summer,post,1.514
WI,2021,155,2021-06-04,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,10,486,801,NA,9,232,NA,NA,NA,NA,0,0,NA,0.03,0.006,0.524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,Q,NA,6,summer,post,0.801
WI,2021,168,2021-06-17,0,1,1,NA,NA,NA,NA,42.41,44.17,4.24,3.82,1,NA,22,407,628,7,34,2303,NA,NA,NA,NA,0,0,NA,0.031,0.005,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,E,NA,E,NA,NA,NA,NA,NA,NA,S,S,NA,NA,NA,NA,6,summer,post,0.628
WI,2021,201,2021-07-20,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,17,520,692,5,27,2896,NA,NA,NA,NA,0,0,NA,0.027,0.006,8.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,NA,NA,7,summer,post,0.692
WI,2021,210,2021-07-29,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,10,533,898,3,9,3273,NA,NA,NA,NA,0,0,NA,0.028,0.006,9.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,Q,NA,7,summer,post,0.898
WI,2021,223,2021-08-11,0,1,1,NA,NA,NA,NA,40.6,41.74,4.83,4.96,4,NA,4,371,882,7,41,3767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,E,NA,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,summer,post,0.882
WI,2021,245,2021-09-02,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,12,753,1040,3,9,4058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,E,NA,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,summer,post,1.04
WI,2021,257,2021-09-14,0,1,1,NA,NA,NA,NA,44.2,44.55,NA,NA,11,NA,19,757,785,25,24,3803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,E,E,E,E,E,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,summer,post,0.785
WI,2022,138,2022-05-18,0,1,1,NA,8.65,NA,4469,50.37,51.38,4.88,5.11,NA,NA,NA,487.2,781.3,10.1,38.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,summer,post,0.7813
WI,2022,201,2022-07-20,0,1,1,NA,9.2,NA,NA,34.67,36.3,4.75,4.42,NA,NA,NA,441.2,524.4,14,27.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,summer,post,0.5244
WI,2022,224,2022-08-12,0,1,1,NA,8.96,NA,3130,31.98,34.25,4.85,3.78,NA,NA,NA,412.2,723.4,6.8,30.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,K,GK,GK,GK,GK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,summer,post,0.7233999999999999
WI,2022,252,2022-09-09,0,1,1,NA,8.04,NA,NA,32.34,33.87,4.56,4.19,NA,NA,NA,449.6,711.6,7.5,34.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GEK,GK,GK,GEK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,summer,post,0.7116
